$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
Merging cgroup/for-next (65026da59cda cgroup: Zero sized write should be no-op)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (9dcbbd959cef Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/ufs/ufshcd.h | 1 -
 1 file changed, 1 deletion(-)
Merging scsi-mkp/for-next (1ef16a407f54 scsi: qla2xxx: Fix return of uninitialized value in rval)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (70a62fce2628 vdpa_sim: implement get_iova_range())
$ git merge vhost/linux-next
Auto-merging drivers/vdpa/vdpa_sim/vdpa_sim.c
Merge made by the 'recursive' strategy.
 drivers/vdpa/vdpa_sim/vdpa_sim.c | 12 ++++++++++++
 drivers/vhost/vdpa.c             | 41 ++++++++++++++++++++++++++++++++++++++++
 include/linux/vdpa.h             | 15 +++++++++++++++
 include/uapi/linux/vhost.h       |  4 ++++
 include/uapi/linux/vhost_types.h |  9 +++++++++
 5 files changed, 81 insertions(+)
Merging rpmsg/for-next (a689837cb172 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/hwspinlock/sprd_hwspinlock.c | 2 --
 1 file changed, 2 deletions(-)
Merging gpio/for-next (3d6e8262d3c0 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
Merging gpio-brgl/gpio/for-next (cf048e05b687 tools: gpio: add debounce support to gpio-event-mon)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c348abca14dc Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pinctrl-intel/for-next (a0bf06dc51db pinctrl: cherryview: Preserve CHV_PADCTRL1_INVRXTX_TXDATA flag on GPIOs)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (bbf5c979011a Linux 5.9)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3b1954cd57bf dt-bindings: pwm: renesas,pwm-rcar: Add r8a7742 support)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (7fce69dff8db Implement kernel_execve)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (ff131efff141 ktest.pl: Fix spelling mistake "Cant" -> "Can't")
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (4c8511317b4e doc: dev-tools: kselftest.rst: Update examples and paths)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (59fc1e476962 Merge branch 'for-5.10/flive-patching' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f4cb5e9daedf coresight: etm4x: Skip setting LPOVERRIDE bit for qcom,skip-power-up)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm4x-core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rtc/rtc-next (35331b506f6c rtc: r9701: set range)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (a1b8638ba132 Linux 5.9-rc7)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (61f764c307f6 eeprom: at24: Support custom device names for AT24 EEPROMs)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b8e2c8bbdf77 NTB: Use struct_size() helper in devm_kzalloc())
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (dfe719fef03d seccomp: Make duplicate listener detection non-racy)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (9b80e4c4ddac overflow: Add __must_check attribute to check_*() helpers)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (1cf257875246 slimbus: qcom-ngd-ctrl: disable ngd in qmi server down callback)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (02200a863b9a nvmem: core: fix missing of_node_put() in of_nvmem_device_get())
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/core.c
Merge made by the 'recursive' strategy.
Merging xarray/main (fb11305101c2 XArray: Fix split documentation)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/xarray.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging hyperv/hyperv-next (626b901f6044 Drivers: hv: vmbus: Add parsing of VMbus interrupt in ACPI DSDT)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (bbf5c979011a Linux 5.9)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (d081a6e35316 kdb: Fix pager search for multi-line strings)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (e06ce5515b74 Merge branch 'pidfd_o_nonblock' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (0c16d9635e3a RDMA/umem: Move to allocate SG table from pages)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e1e66168c769 Merge branch 'devm_fpga_mgr_register' into for-next)
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
 drivers/fpga/altera-pr-ip-core-plat.c | 10 -----
 drivers/fpga/altera-pr-ip-core.c      |  4 +-
 drivers/fpga/altera-ps-spi.c          | 14 +-----
 drivers/fpga/dfl-fme-mgr.c            | 13 +-----
 drivers/fpga/fpga-mgr.c               | 81 +++++++++++++++++++++++++++++------
 drivers/fpga/ice40-spi.c              | 14 +-----
 drivers/fpga/machxo2-spi.c            | 14 +-----
 drivers/fpga/socfpga.c                | 14 +-----
 drivers/fpga/ts73xx-fpga.c            | 14 +-----
 drivers/fpga/xilinx-spi.c             | 14 +-----
 drivers/fpga/zynqmp-fpga.c            | 21 +--------
 include/linux/fpga/fpga-mgr.h         |  2 +
 12 files changed, 80 insertions(+), 135 deletions(-)
Merging kunit/test (9123e3a74ec7 Linux 5.9-rc1)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (294a7f1613ee lib: kunit: Fix compilation test when using TEST_BIT_FIELD_COMPILE)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (298edb32160f bus: mhi: debugfs: Print channel context read-pointer)
$ git merge mhi/mhi-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/watch_queue.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/watch_queue.rst
Resolved 'arch/alpha/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/ia64/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/m68k/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n32.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n64.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_o32.tbl' using previous resolution.
Resolved 'arch/parisc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/powerpc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/s390/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sh/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sparc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f62702601825] Merge remote-tracking branch 'notifications/notifications-pipe-core' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/security.h                    |   8 +
 include/linux/syscalls.h                    |   2 +
 include/linux/watch_queue.h                 |   7 +-
 include/uapi/asm-generic/unistd.h           |   2 +
 include/uapi/linux/watch_queue.h            |  31 +++-
 kernel/sys_ni.c                             |   3 +
 samples/watch_queue/watch_test.c            |  41 ++++-
 security/security.c                         |   7 +
 34 files changed, 409 insertions(+), 4 deletions(-)
 create mode 100644 fs/mount_notify.c
$ git am -3 ../patches/0001-rest-of-merge-fix-up-for-syscall-conflict.patch
Applying: rest of merge fix up for syscall conflict
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm64/include/asm/unistd.h
M	include/uapi/asm-generic/unistd.h
$ git add -A .
$ git commit -v -a --amend
[master 653a6367cc1b] Merge remote-tracking branch 'notifications/notifications-pipe-core' into master
 Date: Mon Oct 26 10:14:26 2020 +1100
Merging memblock/for-next (762d4d1a174c arch/ia64: Restore arch-specific pgd_offset_k implementation)
$ git merge memblock/for-next
Auto-merging include/linux/pgtable.h
Merge made by the 'recursive' strategy.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (2095725c325b drivers/edac: convert pci counters to counter_atomic32)
$ git merge counters/counters
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/char/ipmi/ipmi_msghandler.c
CONFLICT (content): Merge conflict in drivers/char/ipmi/ipmi_msghandler.c
Auto-merging drivers/base/devcoredump.c
Auto-merging drivers/base/dd.c
Auto-merging drivers/android/binder.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging drivers/acpi/acpi_extlog.c
Auto-merging MAINTAINERS
Resolved 'drivers/char/ipmi/ipmi_msghandler.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 38919def33fd] Merge remote-tracking branch 'counters/counters' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/counters.rst          | 109 +++++++++++++++++
 MAINTAINERS                                  |   8 ++
 drivers/acpi/acpi_extlog.c                   |   5 +-
 drivers/acpi/apei/ghes.c                     |   5 +-
 drivers/android/binder.c                     |  41 ++++---
 drivers/android/binder_internal.h            |   3 +-
 drivers/base/dd.c                            |  19 +--
 drivers/base/devcoredump.c                   |   5 +-
 drivers/base/test/test_async_driver_probe.c  |  26 ++--
 drivers/char/ipmi/ipmi_msghandler.c          |   9 +-
 drivers/char/ipmi/ipmi_si_intf.c             |   9 +-
 drivers/edac/edac_pci.h                      |   5 +-
 drivers/edac/edac_pci_sysfs.c                |  28 ++---
 drivers/misc/vmw_vmci/vmci_guest.c           |   9 +-
 include/linux/counters.h                     | 176 +++++++++++++++++++++++++++
 lib/Kconfig                                  |   9 ++
 lib/Makefile                                 |   1 +
 lib/test_counters.c                          | 162 ++++++++++++++++++++++++
 tools/testing/selftests/lib/Makefile         |   1 +
 tools/testing/selftests/lib/config           |   1 +
 tools/testing/selftests/lib/test_counters.sh |  10 ++
 21 files changed, 567 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/core-api/counters.rst
 create mode 100644 include/linux/counters.h
 create mode 100644 lib/test_counters.c
 create mode 100755 tools/testing/selftests/lib/test_counters.sh
Merging akpm-current/current (e3a9e6be957d aio: simplify read_events())
$ git merge --no-ff akpm-current/current
Auto-merging mm/swap.c
Auto-merging mm/mmap.c
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merging fs/buffer.c
Auto-merging Documentation/admin-guide/sysctl/vm.rst
Resolved 'include/linux/sched.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d2b9c5096014] Merge branch 'akpm-current/current' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/sysctl/vm.rst |  4 +--
 arch/mips/mm/pgtable-32.c               |  1 -
 arch/mips/mm/pgtable-64.c               |  1 -
 fs/aio.c                                |  9 ++----
 fs/buffer.c                             | 56 +++++++++++++++++++++++++++++++--
 fs/ocfs2/namei.c                        | 17 ++++++++--
 fs/proc/page.c                          | 40 ++++++++++++-----------
 fs/ramfs/inode.c                        | 12 +++++++
 include/linux/memremap.h                |  6 ++++
 include/linux/nmi.h                     |  1 +
