$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 arch/sparc/include/asm/sparsemem.h              |   1 -
 arch/sparc/include/asm/uaccess_32.h             |   2 +-
 arch/sparc/include/asm/uaccess_64.h             |   2 +-
 arch/x86/include/asm/uaccess.h                  |   2 +-
 arch/x86/kernel/setup.c                         |  12 +-
 arch/x86/mm/init_64.c                           |   9 +
 arch/x86/mm/numa.c                              |   1 -
 arch/xtensa/include/asm/uaccess.h               |   2 +-
 drivers/base/memory.c                           |   2 +-
 drivers/firmware/arm_sdei.c                     |   5 +-
 drivers/nvdimm/btt.c                            |   4 +-
 drivers/nvdimm/pmem.c                           |   6 +-
 drivers/rapidio/devices/rio_mport_cdev.c        |   7 +-
 drivers/rapidio/rio-scan.c                      |   8 +-
 fs/aio.c                                        |   9 +-
 fs/buffer.c                                     |  56 +++-
 fs/coredump.c                                   |  17 +-
 fs/exec.c                                       |  30 ++-
 fs/fat/Kconfig                                  |   2 +-
 fs/fat/fatent.c                                 |   3 +
 fs/fat/file.c                                   |   4 +-
 fs/hugetlbfs/inode.c                            |   6 +
 fs/minix/inode.c                                |  42 ++-
 fs/minix/itree_common.c                         |   8 +-
 fs/minix/itree_v1.c                             |  12 +-
 fs/minix/itree_v2.c                             |  13 +-
 fs/minix/minix.h                                |   1 -
 fs/namei.c                                      |  10 +-
 fs/nilfs2/alloc.c                               |  38 +--
 fs/nilfs2/btree.c                               |  42 +--
 fs/nilfs2/cpfile.c                              |  10 +-
 fs/nilfs2/dat.c                                 |  14 +-
 fs/nilfs2/direct.c                              |  14 +-
 fs/nilfs2/gcinode.c                             |   2 +-
 fs/nilfs2/ifile.c                               |   4 +-
 fs/nilfs2/inode.c                               |  32 +--
 fs/nilfs2/ioctl.c                               |  37 ++-
 fs/nilfs2/mdt.c                                 |   2 +-
 fs/nilfs2/namei.c                               |   6 +-
 fs/nilfs2/nilfs.h                               |  18 +-
 fs/nilfs2/page.c                                |  11 +-
 fs/nilfs2/recovery.c                            |  32 +--
 fs/nilfs2/segbuf.c                              |   2 +-
 fs/nilfs2/segment.c                             |  38 +--
 fs/nilfs2/sufile.c                              |  29 +--
 fs/nilfs2/super.c                               |  73 +++---
 fs/nilfs2/sysfs.c                               |  29 +--
 fs/nilfs2/the_nilfs.c                           |  85 +++---
 fs/ocfs2/namei.c                                |  17 +-
 fs/open.c                                       |   6 -
 fs/proc/base.c                                  |  11 +-
 fs/proc/page.c                                  |  40 +--
 fs/proc/task_mmu.c                              |   4 +-
 fs/ramfs/inode.c                                |  12 +
 fs/signalfd.c                                   |  10 +-
 fs/ufs/super.c                                  |   2 +-
 include/asm-generic/uaccess.h                   |   4 +-
 include/clocksource/timer-ti-dm.h               |   2 +-
 include/linux/async_tx.h                        |   2 +-
 include/linux/btree.h                           |   2 +-
 include/linux/compaction.h                      |   2 +
 include/linux/compiler-clang.h                  |   2 +-
 include/linux/compiler_types.h                  |  44 ++--
 include/linux/crash_core.h                      |   6 +
 include/linux/delay.h                           |   2 +-
 include/linux/dma/k3-psil.h                     |   2 +-
 include/linux/dma/k3-udma-glue.h                |   2 +-
 include/linux/dma/ti-cppi5.h                    |   2 +-
 include/linux/exportfs.h                        |   2 +-
 include/linux/frontswap.h                       |   2 +-
 include/linux/generic-radix-tree.h              |   2 +-
 include/linux/highmem.h                         |   2 +-
 include/linux/huge_mm.h                         |  65 ++++-
 include/linux/irqchip/irq-omap-intc.h           |   2 +-
 include/linux/jhash.h                           |   2 +-
 include/linux/kernel.h                          |   8 +-
 include/linux/leds-ti-lmu-common.h              |   2 +-
 include/linux/memcontrol.h                      |   4 +-
 include/linux/memremap.h                        |   6 +
 include/linux/mm.h                              |  28 +-
 include/linux/mm_inline.h                       |   6 +-
 include/linux/mm_types.h                        |   1 +
 include/linux/mmzone.h                          |  17 +-
 include/linux/nmi.h                             |   1 +
 include/linux/oom.h                             |   4 +-
 include/linux/page-flags.h                      |   6 +-
 include/linux/pagemap.h                         |   6 +-
 include/linux/pgtable.h                         |  12 +-
 include/linux/platform_data/davinci-cpufreq.h   |   2 +-
 include/linux/platform_data/davinci_asp.h       |   2 +-
 include/linux/platform_data/elm.h               |   2 +-
 include/linux/platform_data/gpio-davinci.h      |   2 +-
 include/linux/platform_data/gpmc-omap.h         |   2 +-
 include/linux/platform_data/mtd-davinci-aemif.h |   2 +-
 include/linux/platform_data/omap-twl4030.h      |   2 +-
 include/linux/platform_data/uio_pruss.h         |   2 +-
 include/linux/platform_data/usb-omap.h          |   2 +-
 include/linux/poison.h                          |   4 -
 include/linux/sched.h                           |   8 +
 include/linux/sched/mm.h                        |   8 +-
 include/linux/sched/task.h                      |   1 +
 include/linux/soc/ti/k3-ringacc.h               |   2 +-
 include/linux/soc/ti/knav_qmss.h                |   2 +-
 include/linux/soc/ti/ti-msgmgr.h                |   2 +-
 include/linux/swap.h                            |  25 +-
 include/linux/syscalls.h                        |   2 +-
 include/linux/uaccess.h                         |  20 +-
 include/linux/vm_event_item.h                   |   3 +
 include/linux/wait.h                            |   4 +-
 include/linux/wkup_m3_ipc.h                     |   2 +-
 include/linux/xxhash.h                          |   2 +-
 include/linux/xz.h                              |   4 +-
 include/linux/zlib.h                            |   2 +-
 include/ras/ras_event.h                         |   3 +
 include/soc/arc/aux.h                           |   2 +-
 include/trace/events/migrate.h                  |  17 +-
 include/uapi/linux/auto_dev-ioctl.h             |   2 +-
 include/uapi/linux/elf.h                        |   2 +-
 include/uapi/linux/map_to_7segment.h            |   2 +-
 include/uapi/linux/types.h                      |   2 +-
 include/uapi/linux/usb/ch9.h                    |   2 +-
 ipc/sem.c                                       |   3 +-
 ipc/shm.c                                       |   4 +-
 kernel/Makefile                                 |   2 +-
 kernel/crash_core.c                             |  50 ++++
 kernel/events/callchain.c                       |   5 +-
 kernel/events/core.c                            |   5 +-
 kernel/events/uprobes.c                         |   2 +-
 kernel/exit.c                                   |  18 +-
 kernel/fork.c                                   |   1 -
 kernel/hung_task.c                              |  44 ++++
 kernel/kcov.c                                   |   6 +-
 kernel/kmod.c                                   |   5 +-
 kernel/kthread.c                                |   5 +-
 kernel/panic.c                                  |   4 +-
 kernel/stacktrace.c                             |   5 +-
 kernel/sysctl.c                                 |  17 +-
 kernel/umh.c                                    |  29 +--
 kernel/watchdog.c                               |  21 ++
 kernel/watchdog_hld.c                           |   1 +
 lib/Kconfig.debug                               |  33 ++-
 lib/Makefile                                    |   1 +
 lib/bitmap.c                                    |   4 +-
 lib/cpumask.c                                   | 102 +++++++-
 lib/crc64.c                                     |   2 +-
 lib/decompress_bunzip2.c                        |   2 +-
 lib/decompress_unlzma.c                         |   6 +-
 lib/kstrtox.c                                   |  12 +-
 lib/math/rational.c                             |   2 +-
 lib/rbtree.c                                    |   2 +-
 lib/test_bitmap.c                               |  58 +++++
 lib/test_bitops.c                               |  18 +-
 lib/test_bits.c                                 |  75 ++++++
 lib/test_kmod.c                                 |   2 +-
 lib/test_lockup.c                               |   6 +-
 lib/ts_bm.c                                     |   2 +-
 lib/xxhash.c                                    |   2 +-
 lib/xz/xz_crc32.c                               |   2 +-
 lib/xz/xz_dec_bcj.c                             |   2 +-
 lib/xz/xz_dec_lzma2.c                           |   2 +-
 lib/xz/xz_lzma2.h                               |   2 +-
 lib/xz/xz_stream.h                              |   2 +-
 mm/cma.c                                        |  40 ++-
 mm/cma.h                                        |   4 +-
 mm/compaction.c                                 | 187 ++++++++++++-
 mm/filemap.c                                    |   2 +-
 mm/gup.c                                        |   2 +-
 mm/huge_memory.c                                |  27 +-
 mm/hugetlb.c                                    |  15 +-
 mm/hwpoison-inject.c                            |  18 +-
 mm/internal.h                                   |   5 +-
 mm/khugepaged.c                                 |   2 +-
 mm/maccess.c                                    |  22 +-
 mm/madvise.c                                    |  39 ++-
 mm/memcontrol.c                                 |  40 ++-
 mm/memory-failure.c                             | 331 +++++++++++-------------
 mm/memory.c                                     |  28 +-
 mm/memory_hotplug.c                             |  22 +-
 mm/mempolicy.c                                  |   4 +-
 mm/memremap.c                                   |  20 ++
 mm/migrate.c                                    |  97 +++++--
 mm/mlock.c                                      |   9 +-
 mm/mmap.c                                       |  43 ++-
 mm/mmu_notifier.c                               |   9 +-
 mm/oom_kill.c                                   |  24 +-
 mm/page_alloc.c                                 |  69 ++++-
 mm/page_io.c                                    |   4 +-
 mm/page_vma_mapped.c                            |   6 +-
 mm/percpu-internal.h                            |  55 +++-
 mm/percpu-km.c                                  |   5 +-
 mm/percpu-stats.c                               |  36 ++-
 mm/percpu-vm.c                                  |   5 +-
 mm/percpu.c                                     | 198 ++++++++++++--
 mm/rmap.c                                       |   8 +-
 mm/shmem.c                                      |   3 +-
 mm/swap.c                                       |  29 ++-
 mm/swap_state.c                                 |  84 +++++-
 mm/swapfile.c                                   |   6 +-
 mm/userfaultfd.c                                |   2 +-
 mm/vmscan.c                                     |  32 ++-
 mm/vmstat.c                                     |  62 ++++-
 mm/workingset.c                                 |  29 ++-
 scripts/checkpatch.pl                           | 103 ++++++--
 tools/testing/selftests/cgroup/test_kmem.c      |  70 ++++-
 tools/testing/selftests/kmod/kmod.sh            |   4 +-
 tools/testing/selftests/vm/hmm-tests.c          |  35 +++
 245 files changed, 2667 insertions(+), 1277 deletions(-)
 create mode 100644 lib/test_bits.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/69)Rebasing (2/69)Rebasing (3/69)Rebasing (4/69)Rebasing (5/69)Rebasing (6/69)Rebasing (7/69)Rebasing (8/69)Rebasing (9/69)Rebasing (10/69)Rebasing (11/69)Rebasing (12/69)Rebasing (13/69)Rebasing (14/69)Rebasing (15/69)Rebasing (16/69)Rebasing (17/69)Rebasing (18/69)Rebasing (19/69)Rebasing (20/69)Rebasing (21/69)Rebasing (22/69)Rebasing (23/69)Rebasing (24/69)Rebasing (25/69)Rebasing (26/69)Rebasing (27/69)Rebasing (28/69)Rebasing (29/69)Rebasing (30/69)Rebasing (31/69)Rebasing (32/69)Rebasing (33/69)Rebasing (34/69)Rebasing (35/69)Rebasing (36/69)Rebasing (37/69)Rebasing (38/69)Rebasing (39/69)Rebasing (40/69)Rebasing (41/69)Rebasing (42/69)Rebasing (43/69)Rebasing (44/69)Rebasing (45/69)Rebasing (46/69)Rebasing (47/69)Rebasing (48/69)Rebasing (49/69)Rebasing (50/69)Rebasing (51/69)Rebasing (52/69)Rebasing (53/69)Rebasing (54/69)Rebasing (55/69)Rebasing (56/69)Rebasing (57/69)Rebasing (58/69)Rebasing (59/69)Rebasing (60/69)Rebasing (61/69)Rebasing (62/69)Rebasing (63/69)Rebasing (64/69)Rebasing (65/69)Rebasing (66/69)Rebasing (67/69)Rebasing (68/69)Rebasing (69/69)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 0852cf7fefa9...b26c613235db akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (b26c613235db virtio: pci: constify ioreadX() iomem argument (as in generic implementation))
$ git merge --no-ff akpm/master
Removing kernel/sysctl_binary.c
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/core_apecs.h                |   6 +-
 arch/alpha/include/asm/core_cia.h                  |   6 +-
 arch/alpha/include/asm/core_lca.h                  |   6 +-
 arch/alpha/include/asm/core_marvel.h               |   4 +-
 arch/alpha/include/asm/core_mcpcia.h               |   6 +-
 arch/alpha/include/asm/core_t2.h                   |   2 +-
 arch/alpha/include/asm/io.h                        |  12 +-
 arch/alpha/include/asm/io_trivial.h                |  16 +-
 arch/alpha/include/asm/jensen.h                    |   2 +-
 arch/alpha/include/asm/machvec.h                   |   6 +-
 arch/alpha/kernel/core_marvel.c                    |   2 +-
 arch/alpha/kernel/io.c                             |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |   3 +-
 arch/alpha/mm/fault.c                              |   8 +-
 arch/arc/kernel/process.c                          |   2 +-
 arch/arc/mm/fault.c                                |  18 +-
 arch/arm/configs/am200epdkit_defconfig             |   1 -
 arch/arm/mm/fault.c                                |  25 +--
 arch/arm/tools/syscall.tbl                         |   3 +-
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   6 +-
 arch/arm64/mm/fault.c                              |  29 +---
 arch/csky/mm/fault.c                               |  13 +-
 arch/hexagon/mm/vm_fault.c                         |   9 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |   3 +-
 arch/ia64/mm/fault.c                               |   9 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |   3 +-
 arch/m68k/mm/fault.c                               |  14 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |   3 +-
 arch/microblaze/mm/fault.c                         |   9 +-
 arch/mips/configs/cu1000-neo_defconfig             |   1 -
