$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 drivers/gpu/drm/amd/display/Kconfig                |     24 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |     63 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |     23 -
 drivers/gpu/drm/amd/display/dc/Makefile            |      9 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    187 +
 .../amd/display/dc/bios/command_table_helper2.c    |     11 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     10 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     34 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c |    241 +
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h |    164 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |    834 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h |     43 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |     18 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |     31 +
 drivers/gpu/drm/amd/display/dc/dc.h                |      6 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |      1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     18 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |     18 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |     49 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    325 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |      9 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |      1 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    |      3 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |      1 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    |      1 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |      3 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    164 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |      2 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |     18 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |      1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |      2 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |      1 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |     15 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |      2 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |      1 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    120 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c    |     54 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h    |      5 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.h  |      5 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |     16 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |      2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |      3 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |      1 +
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |     47 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c    |     75 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h    |     65 +
 .../display/dc/dcn301/dcn301_dio_link_encoder.c    |    192 +
 .../display/dc/dcn301/dcn301_dio_link_encoder.h    |     82 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c  |     81 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h  |     60 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c   |     42 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h   |     32 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |    145 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.h    |     33 +
 .../drm/amd/display/dc/dcn301/dcn301_panel_cntl.c  |    218 +
 .../drm/amd/display/dc/dcn301/dcn301_panel_cntl.h  |     97 +
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |   2011 +
 .../drm/amd/display/dc/dcn301/dcn301_resource.h    |     42 +
 drivers/gpu/drm/amd/display/dc/dcn302/Makefile     |     17 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h    |     41 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c   |    233 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h   |     35 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_init.c    |     39 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_init.h    |     33 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |   1619 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.h    |     33 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |     26 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |      6 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |      6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     33 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |      6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |      5 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |      7 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     10 +
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.c |    344 +
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.h |     33 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |      6 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |      4 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |     45 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     22 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |      8 +
 .../amd/display/include/grph_object_ctrl_defs.h    |     17 +
 .../drm/amd/display/modules/freesync/freesync.c    |     55 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      1 +
 .../amd/include/asic_reg/clk/clk_11_5_0_offset.h   |     50 +
 .../amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h  |     70 +
 .../amd/include/asic_reg/dcn/dcn_3_0_1_offset.h    |  13271 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h   |  53357 ++++++
 .../include/asic_reg/mmhub/mmhub_2_3_0_default.h   |   1253 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_offset.h    |   2439 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h   |  10331 ++
 .../drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h |    400 +
 .../amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h    |    942 +
 .../amd/include/asic_reg/nbio/nbio_7_2_0_offset.h  |  31873 ++++
 .../amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h | 152495 ++++++++++++++++++
 drivers/gpu/drm/amd/include/atomfirmware.h         |     67 +-
 .../drm/amd/include/dimgrey_cavefish_ip_offset.h   |   1049 +
 drivers/gpu/drm/amd/include/vangogh_ip_offset.h    |   1516 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |      8 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     47 +-
 drivers/gpu/drm/amd/pm/inc/hwmgr.h                 |     20 +-
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |    239 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |     53 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |      2 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h        |    120 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |     86 +
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr_ppt.h |      8 +-
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |     85 +-
 .../drm/amd/pm/powerplay/hwmgr/processpptables.c   |     85 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |      2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu_helper.c    |      5 +-
 .../pm/powerplay/hwmgr/vega10_processpptables.c    |     88 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    218 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/Makefile        |      1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |     22 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    354 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |     30 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |      7 -
 drivers/pci/pcie/err.c                             |     41 +-
 include/drm/amd_asic_type.h                        |      2 +
 include/uapi/drm/amdgpu_drm.h                      |      4 +
 171 files changed, 280766 insertions(+), 1005 deletions(-)
 create mode 100755 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/dimgrey_cavefish_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/vangogh_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h
Merging drm-intel/for-linux-next (4a9bb58aba6d drm/i915/gt: Wait for CSB entries on Tigerlake)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_display.c       |  8 +++
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  | 31 ++++++++----
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     | 10 +++-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |  2 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                | 58 ++++++++++++++--------
 drivers/gpu/drm/i915/gt/intel_mocs.c               | 16 ++++--
 drivers/gpu/drm/i915/i915_gpu_error.c              |  3 +-
 7 files changed, 86 insertions(+), 42 deletions(-)
Merging drm-tegra/drm/tegra/for-next (d9f980ebcd01 drm/tegra: output: rgb: Wrap directly-connected panel into DRM bridge)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (272d70895113 Fonts: Support FONT_EXTRA_WORDS macros for font_6x8)
$ git merge drm-misc/for-linux-next
Auto-merging Documentation/fb/fbcon.rst
Merge made by the 'recursive' strategy.
 Documentation/fb/fbcon.rst | 2 +-
 lib/fonts/font_6x8.c       | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging drm-msm/msm-next (d1ea91492585 drm/msm/dp: fix incorrect function prototype of dp_debug_get())
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (efd5a93d2a89 drm/imx: drop explicit drm_mode_config_cleanup)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c  | 12 ++-----
 drivers/gpu/drm/imx/imx-drm-core.c | 10 +++---
 drivers/gpu/drm/imx/imx-tve.c      | 38 +++------------------
 drivers/gpu/ipu-v3/ipu-common.c    | 67 --------------------------------------
 include/video/imx-ipu-v3.h         |  3 --
 5 files changed, 13 insertions(+), 117 deletions(-)
Merging etnaviv/etnaviv/next (3136fed4f91e drm/etnaviv: Drop local dma_parms)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_drv.c     |  3 --
 drivers/gpu/drm/etnaviv/etnaviv_drv.h     |  1 -
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c | 78 ++++++++++++++++++++++---------
 3 files changed, 55 insertions(+), 27 deletions(-)
Merging regmap/for-next (6e0545c4f083 Merge remote-tracking branch 'regmap/for-5.10' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (7da4c510abff ALSA: usb-audio: Line6 Pod Go interface requires static clock rate quirk)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (8101e3024d76 Merge remote-tracking branch 'asoc/for-5.10' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (fdf09ab88782 module: statically initialize init section freeing data)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 23 +++++++++++------------
 1 file changed, 11 insertions(+), 12 deletions(-)
Merging input/next (8a30c6eb29e0 Input: Add MAINTAINERS entry for SiS i2c touch input driver)
$ git merge input/next
Already up to date.
Merging block/for-next (268d95ae6fd1 Merge branch 'io_uring-5.10' into for-next)
$ git merge block/for-next
Auto-merging mm/filemap.c
Auto-merging lib/scatterlist.c
Auto-merging kernel/entry/common.c
Auto-merging fs/namespace.c
Auto-merging fs/io_uring.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging arch/powerpc/kernel/signal.c
Auto-merging arch/m68k/kernel/signal.c
Merge made by the 'recursive' strategy.
 Documentation/block/queue-sysfs.rst    |   8 +
 arch/alpha/kernel/signal.c             |   1 -
 arch/arc/kernel/signal.c               |   2 +-
 arch/arm/kernel/signal.c               |   1 -
 arch/arm64/kernel/signal.c             |   1 -
 arch/c6x/kernel/signal.c               |   4 +-
 arch/csky/kernel/signal.c              |   1 -
 arch/h8300/kernel/signal.c             |   4 +-
 arch/hexagon/kernel/process.c          |   1 -
 arch/ia64/kernel/process.c             |   2 +-
 arch/m68k/kernel/signal.c              |   2 +-
 arch/microblaze/kernel/signal.c        |   2 +-
 arch/mips/kernel/signal.c              |   1 -
 arch/nds32/kernel/signal.c             |   4 +-
 arch/nios2/kernel/signal.c             |   2 +-
 arch/openrisc/kernel/signal.c          |   1 -
 arch/parisc/kernel/signal.c            |   4 +-
 arch/powerpc/kernel/signal.c           |   1 -
 arch/riscv/kernel/signal.c             |   4 +-
 arch/s390/kernel/signal.c              |   1 -
 arch/sh/kernel/signal_32.c             |   4 +-
 arch/sparc/kernel/signal_32.c          |   4 +-
 arch/sparc/kernel/signal_64.c          |   4 +-
 arch/um/kernel/process.c               |   2 +-
 arch/x86/kernel/cpu/mce/core.c         |   2 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c |   2 +-
 arch/xtensa/kernel/signal.c            |   2 +-
 block/blk-core.c                       |   4 +
 block/blk-mq-cpumap.c                  |   2 +-
 block/blk-mq.c                         |   2 +-
